     1358     1354
        1        1        1        1        0        0        0        0       10        0      117       29       32      636      189      829      857      836      834
      853     1929
        1        1        1        1        0        0        0        0       10        0      118       32      614      636      593      856     3567      857      855
     3518     3519
        1        1        1        1        0        0        0        0       10        0      119       66      103      334      636     1081     1355     1083     1087
     1358     2538
        1        1        1        1        0        0        0        0       10        0      120       29      636       66      334      836     1087      831      835
     2538     1083
        1        1        1        1        0        0        0        0       10        0      121       29       66      636       32      831     1087      836      829
      852      857
        1        1        1        1        0        0        0        0       10        0      122       32       66      636      614      852     1087      857      856
     1086     3567
        1        1        1        1        0        0        0        0       10        0      123       25      502      494      635      810     3186      809      811
     3217     3189
        1        1        1        1        0        0        0        0       10        0      124      494      513      635      502     3187     3277     3189     3186
     3215     3217
        1        1        1        1        0        0        0        0       10        0      125        7      635       25        8      700      811      694      693
      710      703
        1        1        1        1        0        0        0        0       10        0      126        7      502       25      635      698      810      694      700
     3217      811
        1        1        1        1        0        0        0        0       10        0      127        7      513      635        8      699     3277      700      693
      707      710
        1        1        1        1        0        0        0        0       10        0      128      467      488      539      634     3063     3162     3065     3067
     3164     3382
        1        1        1        1        0        0        0        0       10        0      129      467      554      527      634     3066     3339     3064     3067
     3408     3342
        1        1        1        1        0        0        0        0       10        0      130      467      539      554      634     3065     3379     3066     3067
     3382     3408
        1        1        1        1        0        0        0        0       10        0      131      527      634      554      539     3342     3408     3339     3337
     3382     3379
        1        1        1        1        0        0        0        0       10        0      132      450      634      488      467     2953     3164     2946     2944
     3067     3063
        1        1        1        1        0        0        0        0       10        0      133      450      634      571      488     2953     3425     2952     2946
     3164     3163
        1        1        1        1        0        0        0        0       10        0      134      527      571      634      539     3341     3425     3342     3337
     3381     3382
        1        1        1        1        0        0        0        0       10        0      135      450      634      527      571     2953     3342     2949     2952
     3425     3341
        1        1        1        1        0        0        0        0       10        0      136      450      634      467      527     2953     3067     2944     2949
     3342     3064
        1        1        1        1        0        0        0        0       10        0      137      438      513      502      633     2849     3215     2848     2850
     3276     3216
        1        1        1        1        0        0        0        0       10        0      138      270      633      502      513     2339     3216     2337     2338
     3276     3215
        1        1        1        1        0        0        0        0       10        0      139      240      270      633      502     2210     2339     2213     2212
     2337     3216
        1        1        1        1        0        0        0        0       10        0      140      240      633      438      502     2213     2850     2211     2212
     3216     2848
        1        1        1        1        0        0        0        0       10        0      141      438      475      513      633     2845     3110     2849     2850
     3115     3276
        1        1        1        1        0        0        0        0       10        0      142      270      633      513      275     2339     3276     2338     2335
     2356     2354
        1        1        1        1        0        0        0        0       10        0      143      240      633      249      438     2213     2249     2209     2211
     2850     2247
        1        1        1        1        0        0        0        0       10        0      144      240      249      633      270     2209     2249     2213     2210
     2244     2339
        1        1        1        1        0        0        0        0       10        0      145      275      513      574      633     2354     3274     2355     2356
     3276     3426
        1        1        1        1        0        0        0        0       10        0      146      438      499      475      633     2847     3109     2845     2850
     3206     3115
        1        1        1        1        0        0        0        0       10        0      147      475      574      633      499     3114     3426     3115     3109
     3205     3206
        1        1        1        1        0        0        0        0       10        0      148      249      633      270      275     2249     2339     2244     2246
     2356     2335
        1        1        1        1        0        0        0        0       10        0      149      275      574      499      633     2355     3205     2353     2356
     3426     3206
        1        1        1        1        0        0        0        0       10        0      150      249      499      633      275     2248     3206     2249     2246
     2353     2356
        1        1        1        1        0        0        0        0       10        0      151      249      633      499      438     2249     3206     2248     2247
     2850     2847
        1        1        1        1        0        0        0        0       10        0      152      138      587      615      632     1582     3495     1585     1586
     3496     3568
        1        1        1        1        0        0        0        0       10        0      153      138      139      587      632     1578     1592     1582     1586
     1593     3496
        1        1        1        1        0        0        0        0       10        0      154       31       42      199      632      840      924      846      848
      927     1992
        1        1        1        1        0        0        0        0       10        0      155      139      199      587      632     1587     1990     1592     1593
     1992     3496
        1        1        1        1        0        0        0        0       10        0      156       80      615      632      138     1213     3568     1214     1207
     1585     1586
        1        1        1        1        0        0        0        0       10        0      157       80      632      139      138     1214     1593     1208     1207
     1586     1578
        1        1        1        1        0        0        0        0       10        0      158       31      335       79      632      847     1201      843      848
     2540     1205
        1        1        1        1        0        0        0        0       10        0      159       31       79       42      632      843      922      840      848
     1205      927
        1        1        1        1        0        0        0        0       10        0      160      139      335      199      632     1588     1988     1587     1593
     2540     1992
        1        1        1        1        0        0        0        0       10        0      161       79      615      632       80     1204     3568     1205     1198
     1213     1214
        1        1        1        1        0        0        0        0       10        0      162       42      632       79      615      927     1205      922      926
     3568     1204
        1        1        1        1        0        0        0        0       10        0      163       79      632      335      139     1205     2540     1201     1199
     1593     1588
        1        1        1        1        0        0        0        0       10        0      164      144      631      165      145     1624     1743     1616     1615
     1631     1627
        1        1        1        1        0        0        0        0       10        0      165      144      631      301      165     1624     2434     1620     1616
     1743     1741
        1        1        1        1        0        0        0        0       10        0      166      145      483      219      631     1630     2094     1629     1631
     3147     2095
        1        1        1        1        0        0        0        0       10        0      167      219      305      631      483     2093     2449     2095     2094
     2446     3147
        1        1        1        1        0        0        0        0       10        0      168      145      165      164      631     1627     1734     1626     1631
     1743     1739
        1        1        1        1        0        0        0        0       10        0      169      164      165      301      631     1734     1741     1735     1739
     1743     2434
        1        1        1        1        0        0        0        0       10        0      170      144      214      631      145     1618     2080     1624     1615
     1628     1631
        1        1        1        1        0        0        0        0       10        0      171      144      301      631      214     1620     2434     1624     1618
     2077     2080
        1        1        1        1        0        0        0        0       10        0      172      214      219      305      631     2076     2093     2078     2080
     2095     2449
        1        1        1        1        0        0        0        0       10        0      173      145      631      219      214     1631     2095     1629     1628
     2080     2076
        1        1        1        1        0        0        0        0       10        0      174      164      301      305      631     1735     2432     1736     1739
     2434     2449
        1        1        1        1        0        0        0        0       10        0      175      214      305      301      631     2078     2432     2077     2080
     2449     2434
        1        1        1        1        0        0        0        0       10        0      176      257      460      630      622     2289     3027     2292     2291
     3026     3571
        1        1        1        1        0        0        0        0       10        0      177      257      630      267      622     2292     2333     2288     2291
     3571     2332
        1        1        1        1        0        0        0        0       10        0      178      258      630      266      262     2297     2330     2294     2293
     2317     2313
        1        1        1        1        0        0        0        0       10        0      179      258      266      630      490     2294     2330     2297     2295
     2326     3171
        1        1        1        1        0        0        0        0       10        0      180      253      257      460      630     2266     2289     2270     2273
     2292     3027
        1        1        1        1        0        0        0        0       10        0      181      253      267      257      630     2269     2288     2266     2273
     2333     2292
        1        1        1        1        0        0        0        0       10        0      182      267      630      540      622     2333     3386     2331     2332
     3571     3385
        1        1        1        1        0        0        0        0       10        0      183      460      540      630      622     3024     3386     3027     3026
     3385     3571
        1        1        1        1        0        0        0        0       10        0      184      262      266      565      630     2313     2328     2316     2317
     2330     3419
        1        1        1        1        0        0        0        0       10        0      185      266      565      630      490     2328     3419     2330     2326
     3170     3171
        1        1        1        1        0        0        0        0       10        0      186      253      490      258      630     2271     2295     2267     2273
     3171     2297
        1        1        1        1        0        0        0        0       10        0      187      253      258      262      630     2267     2293     2268     2273
     2297     2317
        1        1        1        1        0        0        0        0       10        0      188      490      495      565      630     3168     3191     3170     3171
     3192     3419
        1        1        1        1        0        0        0        0       10        0      189      495      630      524      565     3192     3330     3190     3191
     3419     3329
        1        1        1        1        0        0        0        0       10        0      190      524      630      540      565     3330     3386     3326     3329
     3419     3384
        1        1        1        1        0        0        0        0       10        0      191      253      460      495      630     2270     3021     2272     2273
     3027     3192
        1        1        1        1        0        0        0        0       10        0      192      253      495      490      630     2272     3168     2271     2273
     3192     3171
        1        1        1        1        0        0        0        0       10        0      193      253      262      267      630     2268     2314     2269     2273
     2317     2333
        1        1        1        1        0        0        0        0       10        0      194      262      540      267      630     2315     2331     2314     2317
     3386     2333
        1        1        1        1        0        0        0        0       10        0      195      262      565      540      630     2316     3384     2315     2317
     3419     3386
        1        1        1        1        0        0        0        0       10        0      196      179      285      629      623     1853     2384     1859     1858
     2383     3572
        1        1        1        1        0        0        0        0       10        0      197      179      629      285      341     1859     2384     1853     1854
     2562     2382
        1        1        1        1        0        0        0        0       10        0      198      239      629      285      623     2207     2384     2204     2206
     3572     2383
        1        1        1        1        0        0        0        0       10        0      199      280      285      629      341     2361     2384     2364     2363
     2382     2562
        1        1        1        1        0        0        0        0       10        0      200      239      280      285      629     2202     2361     2204     2207
     2364     2384
        1        1        1        1        0        0        0        0       10        0      201      179      629      411      623     1859     2713     1855     1858
     3572     2712
        1        1        1        1        0        0        0        0       10        0      202      176      629      239      623     1838     2207     1834     1837
     3572     2206
        1        1        1        1        0        0        0        0       10        0      203      230      629      280      239     2157     2364     2155     2154
     2207     2202
        1        1        1        1        0        0        0        0       10        0      204      176      411      629      623     1836     2713     1838     1837
     2712     3572
        1        1        1        1        0        0        0        0       10        0      205      176      239      629      338     1834     2207     1838     1835
     2205     2551
        1        1        1        1        0        0        0        0       10        0      206      230      338      629      239     2156     2551     2157     2154
     2205     2207
        1        1        1        1        0        0        0        0       10        0      207      176      338      629      411     1835     2551     1838     1836
     2549     2713
        1        1        1        1        0        0        0        0       10        0      208      338      412      629      411     2550     2715     2551     2549
     2709     2713
        1        1        1        1        0        0        0        0       10        0      209        5      273      628      242      684     2350      686      682
     2220     2222
        1        1        1        1        0        0        0        0       10        0      210        3      628        5      273      671      686      663      668
     2350      684
        1        1        1        1        0        0        0        0       10        0      211        3      628       28        5      671      827      664      663
      686      681
        1        1        1        1        0        0        0        0       10        0      212       28      242      628      100      824     2222      827      823
     1338     1342
        1        1        1        1        0        0        0        0       10        0      213       46      628      277      189      952     2359      951      949
     1928     1925
        1        1        1        1        0        0        0        0       10        0      214      189      277      247      628     1925     2239     1923     1928
     2359     2240
        1        1        1        1        0        0        0        0       10        0      215      242      628      247      273     2222     2240     2219     2220
     2350     2238
        1        1        1        1        0        0        0        0       10        0      216      100      628      247      242     1342     2240     1339     1338
     2222     2219
        1        1        1        1        0        0        0        0       10        0      217      247      277      273      628     2239     2348     2238     2240
     2359     2350
        1        1        1        1        0        0        0        0       10        0      218       46      277      628      273      951     2359      952      950
     2348     2350
        1        1        1        1        0        0        0        0       10        0      219        3      628       46      100      671      952      665      666
     1342      948
        1        1        1        1        0        0        0        0       10        0      220        3       46      628      273      665      952      671      668
      950     2350
        1        1        1        1        0        0        0        0       10        0      221       46      628      189      100      952     1928      949      948
     1342     1337
        1        1        1        1        0        0        0        0       10        0      222      100      189      247      628     1337     1923     1339     1342
     1928     2240
        1        1        1        1        0        0        0        0       10        0      223      102      627      383      116     1352     2645     1351     1349
     1447     1441
        1        1        1        1        0        0        0        0       10        0      224      116      383      385      627     1441     2643     1442     1447
     2645     2652
        1        1        1        1        0        0        0        0       10        0      225       57      627       78      385     1024     1197     1017     1023
     2652     1194
        1        1        1        1        0        0        0        0       10        0      226       57      627      367       58     1024     2615     1022     1016
     1032     1029
        1        1        1        1        0        0        0        0       10        0      227       57       78      627       58     1017     1197     1024     1016
     1027     1032
        1        1        1        1        0        0        0        0       10        0      228       57      367      627      366     1022     2615     1024     1021
     2610     2613
        1        1        1        1        0        0        0        0       10        0      229       57      627      102      366     1024     1352     1018     1021
     2613     1350
        1        1        1        1        0        0        0        0       10        0      230       78      385      627      116     1194     2652     1197     1193
     1442     1447
        1        1        1        1        0        0        0        0       10        0      231      111      367      366      627     1417     2610     1416     1422
     2615     2613
        1        1        1        1        0        0        0        0       10        0      232      102      366      627      111     1350     2613     1352     1347
     1416     1422
        1        1        1        1        0        0        0        0       10        0      233       58      627      367      111     1032     2615     1029     1028
     1422     1417
        1        1        1        1        0        0        0        0       10        0      234      102      627      116      111     1352     1447     1349     1347
     1422     1415
        1        1        1        1        0        0        0        0       10        0      235      205      319      626      625     2030     2494     2033     2032
     2493     3573
        1        1        1        1        0        0        0        0       10        0      236      319      342      626      625     2492     2568     2494     2493
     2567     3573
        1        1        1        1        0        0        0        0       10        0      237      337      626      410      342     2547     2708     2544     2543
     2568     2564
        1        1        1        1        0        0        0        0       10        0      238      168      626      410      337     1762     2708     1760     1758
     2547     2544
        1        1        1        1        0        0        0        0       10        0      239      205      626      337      625     2033     2547     2031     2032
     3573     2546
        1        1        1        1        0        0        0        0       10        0      240      337      626      342      625     2547     2568     2543     2546
     3573     2567
        1        1        1        1        0        0        0        0       10        0      241      342      626      410      414     2568     2708     2564     2566
     2721     2706
        1        1        1        1        0        0        0        0       10        0      242      168      410      626      414     1760     2708     1762     1761
     2706     2721
        1        1        1        1        0        0        0        0       10        0      243      205      319      310      626     2030     2459     2029     2033
     2494     2461
        1        1        1        1        0        0        0        0       10        0      244      187      310      319      626     1905     2459     1906     1910
     2461     2494
        1        1        1        1        0        0        0        0       10        0      245      187      626      319      342     1910     2494     1906     1907
     2568     2492
        1        1        1        1        0        0        0        0       10        0      246      168      626      337      205     1762     2547     1758     1756
     2033     2031
        1        1        1        1        0        0        0        0       10        0      247      187      626      342      414     1910     2568     1907     1909
     2721     2566
        1        1        1        1        0        0        0        0       10        0      248      200      310      626      205     1995     2461     1997     1993
     2029     2033
        1        1        1        1        0        0        0        0       10        0      249      168      200      626      205     1755     1997     1762     1756
     1993     2033
        1        1        1        1        0        0        0        0       10        0      250      254      572      265      261     2282     2325     2277     2276
     2312     2309
        1        1        1        1        0        0        0        0       10        0      251        1       30        2      101      650      656      648      653
      839      658
        1        1        1        1        0        0        0        0       10        0      252        1      333        3      101      654      669      649      653
     1343      667
        1        1        1        1        0        0        0        0       10        0      253       72       73       97      323     1138     1147     1140     1143
     1150     1327
        1        1        1        1        0        0        0        0       10        0      254       43       45      332      141      929      943      934      933
      940     1599
        1        1        1        1        0        0        0        0       10        0      255        1        2      333      101      648      659      654      653
      658     1343
        1        1        1        1        0        0        0        0       10        0      256       31      199       56      130      846     1012      842      844
     1525     1010
        1        1        1        1        0        0        0        0       10        0      257      435      512      551      532     2825     3271     2829     2826
     3267     3358
        1        1        1        1        0        0        0        0       10        0      258      133      600      582      585     1548     3471     1546     1547
     3482     3468
        1        1        1        1        0        0        0        0       10        0      259      192      599      576      588     1951     3434     1948     1949
     3498     3430
        1        1        1        1        0        0        0        0       10        0      260      578      602      586      613     3447     3488     3444     3449
     3552     3490
        1        1        1        1        0        0        0        0       10        0      261      271      275      574      499     2340     2355     2345     2343
     2353     3205
        1        1        1        1        0        0        0        0       10        0      262        2       29      101       30      655      833      658      656
      828      839
        1        1        1        1        0        0        0        0       10        0      263       86      132      356       87     1255     1538     1258     1254
     1264     1266
        1        1        1        1        0        0        0        0       10        0      264       10      264       22       11      722      795      718      717
      728      726
        1        1        1        1        0        0        0        0       10        0      265      443      559      477      535     2894     3122     2889     2893
     3370     3121
        1        1        1        1        0        0        0        0       10        0      266        9      268      263       23      715     2319      714      712
      802      801
        1        1        1        1        0        0        0        0       10        0      267        6      278       27      274      691      822      689      690
     2351      821
        1        1        1        1        0        0        0        0       10        0      268       43      141      332      140      933     1599      934      932
     1594     1595
        1        1        1        1        0        0        0        0       10        0      269      331      589      610      578     2532     3502     2533     2531
     3445     3448
        1        1        1        1        0        0        0        0       10        0      270       83      353       84      135     1232     1240     1228     1229
     1555     1239
        1        1        1        1        0        0        0        0       10        0      271      229      290      555      455     2147     2399     2151     2149
     2396     2989
        1        1        1        1        0        0        0        0       10        0      272      430      527      545      450     2780     3338     2781     2775
     2949     2950
        1        1        1        1        0        0        0        0       10        0      273      583      603      591      594     3478     3509     3475     3476
     3521     3507
        1        1        1        1        0        0        0        0       10        0      274      108      371      379      380     1394     2625     1395     1396
     2626     2640
        1        1        1        1        0        0        0        0       10        0      275      466      562      553      533     3062     3406     3061     3060
     3363     3362
        1        1        1        1        0        0        0        0       10        0      276      576      578      596      602     3427     3446     3432     3435
     3447     3530
        1        1        1        1        0        0        0        0       10        0      277      227      435      473      538     2141     2823     2142     2144
     2828     3098
        1        1        1        1        0        0        0        0       10        0      278      456      471      557      472     2991     3090     2997     2992
     3084     3095
        1        1        1        1        0        0        0        0       10        0      279        2       29      334      101      655      835      660      658
      833     1344
        1        1        1        1        0        0        0        0       10        0      280        2      101      334      365      658     1344      660      661
     1346     2536
        1        1        1        1        0        0        0        0       10        0      281       90      330      610      581     1285     2530     1290     1287
     2528     3467
        1        1        1        1        0        0        0        0       10        0      282      226      547      293      298     2139     2410     2135     2136
     2422     2408
        1        1        1        1        0        0        0        0       10        0      283      577      583      611      590     3438     3479     3442     3439
     3474     3505
        1        1        1        1        0        0        0        0       10        0      284      140      335      141      346     1596     1600     1594     1597
     2539     1602
        1        1        1        1        0        0        0        0       10        0      285      430      468      545      506     2778     3072     2781     2779
     3070     3236
        1        1        1        1        0        0        0        0       10        0      286      438      513      460      494     2849     3022     2844     2846
     3187     3020
        1        1        1        1        0        0        0        0       10        0      287      457      521      566      489     3003     3313     3007     3000
     3165     3166
        1        1        1        1        0        0        0        0       10        0      288       37      194       51       38      888      979      886      885
      895      893
        1        1        1        1        0        0        0        0       10        0      289      266      565      497      570     2328     3196     2327     2329
     3418     3197
        1        1        1        1        0        0        0        0       10        0      290      445      505      457      521     2907     3001     2904     2909
     3226     3003
        1        1        1        1        0        0        0        0       10        0      291      189      247      277      243     1923     2239     1925     1922
     2223     2226
        1        1        1        1        0        0        0        0       10        0      292      465      543      560      522     3057     3393     3058     3056
     3316     3318
        1        1        1        1        0        0        0        0       10        0      293      146      164      568      483     1634     1738     1637     1636
     1737     3146
        1        1        1        1        0        0        0        0       10        0      294       48       49      452      535      958      968      963      964
      970     2965
        1        1        1        1        0        0        0        0       10        0      295      223      227      473      538     2118     2142     2123     2124
     2144     3098
        1        1        1        1        0        0        0        0       10        0      296       29      100       30       46      832      838      828      830
      948      837
        1        1        1        1        0        0        0        0       10        0      297      457      521      505      537     3003     3226     3001     3004
     3311     3228
        1        1        1        1        0        0        0        0       10        0      298      266      490      497      565     2326     3169     2327     2328
     3170     3196
        1        1        1        1        0        0        0        0       10        0      299       43       45      141      130      929      940      933      931
      939     1524
        1        1        1        1        0        0        0        0       10        0      300        1      101        3      100      653      667      649      652
     1336      666
        1        1        1        1        0        0        0        0       10        0      301      445      479      505      556     2905     3127     2907     2910
     3131     3230
        1        1        1        1        0        0        0        0       10        0      302      484      564      543      534     3151     3394     3149     3148
     3369     3366
        1        1        1        1        0        0        0        0       10        0      303       71       72       96      324     1127     1139     1129     1132
     1144     1324
        1        1        1        1        0        0        0        0       10        0      304       34      597      190      191      871     1938      868      869
     1942     1930
        1        1        1        1        0        0        0        0       10        0      305       86      358      356      132     1259     2600     1258     1255
     1540     1538
        1        1        1        1        0        0        0        0       10        0      306       92      595      592      607     1301     3513     1300     1302
     3526     3516
        1        1        1        1        0        0        0        0       10        0      307       35      192       49       50      875      967      873      874
      972      965
        1        1        1        1        0        0        0        0       10        0      308      202      436      313      520     2012     2472     2010     2014
     2835     2474
        1        1        1        1        0        0        0        0       10        0      309      465      560      482      522     3058     3144     3054     3056
     3318     3143
        1        1        1        1        0        0        0        0       10        0      310      222      227      297      512     2111     2140     2113     2116
     2143     2419
        1        1        1        1        0        0        0        0       10        0      311      443      465      560      482     2888     3058     2895     2890
     3054     3144
        1        1        1        1        0        0        0        0       10        0      312      445      505      521      556     2907     3226     2909     2910
     3230     3312
        1        1        1        1        0        0        0        0       10        0      313       53      496      478      525      995     3124      994      996
     3193     3126
        1        1        1        1        0        0        0        0       10        0      314       39      598      606      196      904     3538      905      902
     1970     1971
        1        1        1        1        0        0        0        0       10        0      315      169      410      413      337     1768     2705     1769     1767
     2544     2545
        1        1        1        1        0        0        0        0       10        0      316        5      278      246       27      685     2237      683      680
      822      820
        1        1        1        1        0        0        0        0       10        0      317      304      448      308      525     2442     2451     2440     2444
     2934     2453
        1        1        1        1        0        0        0        0       10        0      318      474      505      528      548     3102     3227     3103     3104
     3229     3343
        1        1        1        1        0        0        0        0       10        0      319       49       50      192      519      965      972      967      969
      975     1947
        1        1        1        1        0        0        0        0       10        0      320       53      478      496      196      994     3124      995      992
     1966     1967
        1        1        1        1        0        0        0        0       10        0      321      254      572      570      498     2282     3423     2281     2280
     3201     3200
        1        1        1        1        0        0        0        0       10        0      322       48      190      452      191      959     1935      963      960
     1930     1940
        1        1        1        1        0        0        0        0       10        0      323       52      478      196      195      988     1966      987      986
     1962     1961
        1        1        1        1        0        0        0        0       10        0      324      223      297      227      538     2122     2140     2118     2124
     2420     2144
        1        1        1        1        0        0        0        0       10        0      325      220      488      290      455     2100     2397     2098     2099
     2986     2396
        1        1        1        1        0        0        0        0       10        0      326       54      303      198      212     1001     1981      999     1000
     2064     1979
        1        1        1        1        0        0        0        0       10        0      327      586      602      597      609     3488     3534     3487     3489
     3550     3535
        1        1        1        1        0        0        0        0       10        0      328      451      463      572      542     2954     3044     2961     2959
     3043     3390
        1        1        1        1        0        0        0        0       10        0      329        7       26      502      279      695      817      698      697
      816     2360
        1        1        1        1        0        0        0        0       10        0      330      106      373      377      378     1377     2631     1378     1379
     2632     2638
        1        1        1        1        0        0        0        0       10        0      331       90      607      330      581     1289     2529     1285     1287
     3466     2528
        1        1        1        1        0        0        0        0       10        0      332       50      519      560      482      975     3305      976      974
     3142     3144
        1        1        1        1        0        0        0        0       10        0      333      440      522      525      552     2867     3315     2868     2870
     3317     3331
        1        1        1        1        0        0        0        0       10        0      334      290      539      488      299     2398     3162     2397     2395
     2425     2424
        1        1        1        1        0        0        0        0       10        0      335      435      551      458      532     2829     3013     2821     2826
     3358     3012
        1        1        1        1        0        0        0        0       10        0      336       76      117      118      393     1175     1448     1176     1180
     1451     1456
        1        1        1        1        0        0        0        0       10        0      337      498      572      570      528     3201     3423     3200     3199
     3346     3345
        1        1        1        1        0        0        0        0       10        0      338      444      573      554      520     2903     3407     2901     2900
     3309     3307
        1        1        1        1        0        0        0        0       10        0      339      106      586      613      578     1381     3490     1382     1380
     3444     3449
        1        1        1        1        0        0        0        0       10        0      340      172      173      466      562     1794     1811     1801     1803
     1812     3062
        1        1        1        1        0        0        0        0       10        0      341       61      601      108       62     1051     1398     1047     1046
     1057     1054
        1        1        1        1        0        0        0        0       10        0      342      157      316      311      204     1700     2464     1699     1697
     2027     2025
        1        1        1        1        0        0        0        0       10        0      343       54      303       55      198     1001     1008      997      999
     1981     1006
        1        1        1        1        0        0        0        0       10        0      344      432      440      442      552     2791     2862     2792     2801
     2870     2886
        1        1        1        1        0        0        0        0       10        0      345       31       42       56      199      840      921      842      846
      924     1012
        1        1        1        1        0        0        0        0       10        0      346      576      593      586      597     3431     3486     3429     3433
     3517     3487
        1        1        1        1        0        0        0        0       10        0      347      229      555      290      295     2151     2399     2147     2148
     2416     2394
        1        1        1        1        0        0        0        0       10        0      348       50      560       51      482      976      984      971      974
     3144      982
        1        1        1        1        0        0        0        0       10        0      349       40       41      198       54      906      916      910      908
      914      999
        1        1        1        1        0        0        0        0       10        0      350      580      592      595      606     3458     3513     3459     3461
     3515     3525
        1        1        1        1        0        0        0        0       10        0      351        1       30      100       46      650      838      652      651
      837      948
        1        1        1        1        0        0        0        0       10        0      352      579      603      594      598     3456     3521     3453     3455
