     1208     1207
        1        1        1        1        0        0        0        0       10        0      316       52      252       53      155      663      672      654      662
     1208      669
        1        1        1        1        0        0        0        0       10        0      317       52      252      155       92      663     1208      662      657
      911      910
        1        1        1        1        0        0        0        0       10        0      318      163      205      182      206     1246     1340     1244     1247
     1397     1341
        1        1        1        1        0        0        0        0       10        0      319       56      162      248      205      693     1241      696      695
     1240     1398
        1        1        1        1        0        0        0        0       10        0      320       68      241      242      225      790     1510      791      789
     1445     1446
        1        1        1        1        0        0        0        0       10        0      321      115      148      238      149     1005     1176     1009     1006
     1175     1179
        1        1        1        1        0        0        0        0       10        0      322       67      242       68      245      785      791      782      786
     1513      792
        1        1        1        1        0        0        0        0       10        0      323       16       17      171      217      392      403      395      397
      405     1293
        1        1        1        1        0        0        0        0       10        0      324      222      241      227      225     1432     1452     1429     1428
     1445     1444
        1        1        1        1        0        0        0        0       10        0      325       26       36       28      150      474      488      473      478
      551      489
        1        1        1        1        0        0        0        0       10        0      326        4       14       86       87      294      380      295      296
      381      886
        1        1        1        1        0        0        0        0       10        0      327       56      248       59       71      696      720      690      691
      806      715
        1        1        1        1        0        0        0        0       10        0      328       20      121      171      249      425     1054      427      429
     1057     1294
        1        1        1        1        0        0        0        0       10        0      329      121      138      135      136     1053     1128     1051     1052
     1130     1127
        1        1        1        1        0        0        0        0       10        0      330        7       86      254       85      320      888      327      319
      883      885
        1        1        1        1        0        0        0        0       10        0      331       13      249      176      177      374     1324      372      373
     1326     1323
        1        1        1        1        0        0        0        0       10        0      332       13      249      177       14      374     1326      373      367
      384      383
        1        1        1        1        0        0        0        0       10        0      333      165      207      180      208     1260     1333     1258     1261
     1401     1334
        1        1        1        1        0        0        0        0       10        0      334      104      116      148      147      955     1015      958      957
     1014     1171
        1        1        1        1        0        0        0        0       10        0      335      174      175      220      189     1310     1320     1314     1311
     1318     1358
        1        1        1        1        0        0        0        0       10        0      336       35      149      115      238      540     1006      539      543
     1179     1009
        1        1        1        1        0        0        0        0       10        0      337        8      209      165      157      337     1262      335      334
     1216     1214
        1        1        1        1        0        0        0        0       10        0      338       20      121      172      171      425     1055      428      427
     1054     1289
        1        1        1        1        0        0        0        0       10        0      339        6      159      251       84      311     1223      312      307
      881      882
        1        1        1        1        0        0        0        0       10        0      340       23       25      233      153      456      472      464      463
      471     1197
        1        1        1        1        0        0        0        0       10        0      341       32      164      165       40      513     1251      514      511
      565      566
        1        1        1        1        0        0        0        0       10        0      342       34       35      115      238      526      539      528      529
      543     1009
        1        1        1        1        0        0        0        0       10        0      343        6       85      159       84      308      884      311      307
      879      881
        1        1        1        1        0        0        0        0       10        0      344       23      151      152       27      461     1187      462      457
      483      484
        1        1        1        1        0        0        0        0       10        0      345      115      148      116      238     1005     1015     1004     1009
     1176     1018
        1        1        1        1        0        0        0        0       10        0      346      104      117      116      147      956     1013      955      957
     1023     1014
        1        1        1        1        0        0        0        0       10        0      347       23      233      152      153      464     1195      462      463
     1197     1193
        1        1        1        1        0        0        0        0       10        0      348       75      240       76      235      840      849      834      839
     1483      848
        1        1        1        1        0        0        0        0       10        0      349       35      115      149      114      539     1006      540      538
      998     1001
        1        1        1        1        0        0        0        0       10        0      350      126      127      233      142     1093     1101     1097     1095
     1099     1150
        1        1        1        1        0        0        0        0       10        0      351       28      222      223      232      491     1426      492      493
     1430     1437
        1        1        1        1        0        0        0        0       10        0      352      173      174      219      190     1304     1313     1307     1305
     1312     1361
        1        1        1        1        0        0        0        0       10        0      353       66      229      245      241      778     1462      780      779
     1461     1511
        1        1        1        1        0        0        0        0       10        0      354      103      116      115      148      952     1004      951      953
     1015     1005
        1        1        1        1        0        0        0        0       10        0      355       35       36      149      150      535      550      540      541
      551     1177
        1        1        1        1        0        0        0        0       10        0      356      127      128      227      142     1098     1105     1100     1099
     1104     1149
        1        1        1        1        0        0        0        0       10        0      357      172      191      218      192     1296     1364     1299     1297
     1363     1368
        1        1        1        1        0        0        0        0       10        0      358       16      217      172      218      397     1298      396      398
     1420     1299
        1        1        1        1        0        0        0        0       10        0      359      164      206      182      181     1254     1341     1253     1252
     1337     1336
        1        1        1        1        0        0        0        0       10        0      360       19      172      171       20      420     1289      419      414
      428      427
        1        1        1        1        0        0        0        0       10        0      361       57      160      161      203      698     1225      699      700
     1228     1233
        1        1        1        1        0        0        0        0       10        0      362       46       47       53      255      601      617      603      613
      627      673
        1        1        1        1        0        0        0        0       10        0      363      154      185      160      201     1203     1226     1201     1205
     1347     1227
        1        1        1        1        0        0        0        0       10        0      364      154      179      185      201     1202     1330     1203     1205
     1331     1347
        1        1        1        1        0        0        0        0       10        0      365        8       32      165       40      331      514      335      333
      511      566
        1        1        1        1        0        0        0        0       10        0      366       52       96       95      255      660      918      659      664
      922      920
        1        1        1        1        0        0        0        0       10        0      367       46      255       53       54      613      673      603      604
      682      665
        1        1        1        1        0        0        0        0       10        0      368       12       19      170       20      359      418      362      360
      414      426
        1        1        1        1        0        0        0        0       10        0      369       72      174      175       80      811     1310      812      809
      864      865
        1        1        1        1        0        0        0        0       10        0      370       69      174      173       72      797     1304      796      794
      811      810
        1        1        1        1        0        0        0        0       10        0      371       72      174      173       73      811     1304      810      808
      819      818
        1        1        1        1        0        0        0        0       10        0      372       46       72      175       80      605      812      609      607
      809      865
        1        1        1        1        0        0        0        0       10        0      373      121      234      122      138     1056     1069     1050     1053
     1137     1064
        1        1        1        1        0        0        0        0       10        0      374      102      115      114      148      947      998      946      949
     1005     1000
        1        1        1        1        0        0        0        0       10        0      375        5      208       40        8      300      568      299      297
      336      333
        1        1        1        1        0        0        0        0       10        0      376      161      204      184      205     1234     1345     1231     1235
     1396     1346
        1        1        1        1        0        0        0        0       10        0      377       27       28      151      232      482      490      483      486
      493     1188
        1        1        1        1        0        0        0        0       10        0      378       47      168      167      256      624     1270      623      628
     1275     1272
        1        1        1        1        0        0        0        0       10        0      379      124      132      139      140     1082     1120     1084     1085
     1121     1138
        1        1        1        1        0        0        0        0       10        0      380      124      140      139      235     1085     1138     1084     1087
     1143     1140
        1        1        1        1        0        0        0        0       10        0      381       47       97      256      167      621      925      628      623
      924     1272
        1        1        1        1        0        0        0        0       10        0      382      117      147      118      231     1023     1031     1022     1026
     1172     1032
        1        1        1        1        0        0        0        0       10        0      383       62      231      118      100      752     1032      751      749
      937      935
        1        1        1        1        0        0        0        0       10        0      384        6      251       89       84      312      896      310      307
      882      880
        1        1        1        1        0        0        0        0       10        0      385       55      100      118       91      687      935      688      685
      906      907
        1        1        1        1        0        0        0        0       10        0      386        6       86        7       85      309      320      303      308
      883      319
        1        1        1        1        0        0        0        0       10        0      387      171      192      217      193     1290     1367     1293     1291
     1366     1371
        1        1        1        1        0        0        0        0       10        0      388      171      193      217      216     1291     1371     1293     1292
     1370     1419
        1        1        1        1        0        0        0        0       10        0      389       13      176      169      253      372     1277      370      375
     1325     1282
        1        1        1        1        0        0        0        0       10        0      390      123      133      134      139     1073     1122     1074     1075
     1123     1126
        1        1        1        1        0        0        0        0       10        0      391       14       82      249      177      378      875      384      383
      874     1326
        1        1        1        1        0        0        0        0       10        0      392       14      249       82       83      384      875      378      379
      877      872
        1        1        1        1        0        0        0        0       10        0      393       12      170       13       20      362      371      357      360
      426      368
        1        1        1        1        0        0        0        0       10        0      394       29      164       40      207      498      565      496      500
     1255      567
        1        1        1        1        0        0        0        0       10        0      395       32      165      164       33      514     1251      513      510
      520      519
        1        1        1        1        0        0        0        0       10        0      396      165      207      181      180     1260     1338     1259     1258
     1333     1332
        1        1        1        1        0        0        0        0       10        0      397       12       13      170      169      357      371      362      361
      370     1276
        1        1        1        1        0        0        0        0       10        0      398       12      169      170      215      361     1276      362      365
     1281     1286
        1        1        1        1        0        0        0        0       10        0      399       14      253       87      177      385      890      381      383
     1327      889
        1        1        1        1        0        0        0        0       10        0      400       68      242      241      245      791     1510      790      792
     1513     1511
        1        1        1        1        0        0        0        0       10        0      401       12      214      169      215      364     1280      361      365
     1415     1281
        1        1        1        1        0        0        0        0       10        0      402       14       86       87      253      380      886      381      385
      887      890
        1        1        1        1        0        0        0        0       10        0      403       14      177       87       82      383      889      381      378
      874      873
        1        1        1        1        0        0        0        0       10        0      404      169      193      170      215     1279     1285     1276     1281
     1369     1286
        1        1        1        1        0        0        0        0       10        0      405       32      164      163       33      513     1243      512      510
      519      518
        1        1        1        1        0        0        0        0       10        0      406        1        6       85        3      272      308      276      271
      290      291
        1        1        1        1        0        0        0        0       10        0      407      126      142      153      137     1095     1148     1096     1094
     1132     1133
        1        1        1        1        0        0        0        0       10        0      408      165      180      209      208     1258     1335     1262     1261
     1334     1402
        1        1        1        1        0        0        0        0       10        0      409        2       82       14       87      285      378      281      287
      873      381
        1        1        1        1        0        0        0        0       10        0      410      165      209      180      178     1262     1335     1258     1257
     1329     1328
        1        1        1        1        0        0        0        0       10        0      411      163      164      206      182     1243     1254     1247     1244
     1253     1341
        1        1        1        1        0        0        0        0       10        0      412        7      158      254      157      322     1222      327      321
     1213     1218
        1        1        1        1        0        0        0        0       10        0      413        8      254      212      211      341     1412      339      338
     1409     1408
        1        1        1        1        0        0        0        0       10        0      414        8      157      254      211      334     1218      341      338
     1217     1409
        1        1        1        1        0        0        0        0       10        0      415        7      158      159      254      322     1219      323      327
     1222     1224
        1        1        1        1        0        0        0        0       10        0      416       22       23      152      153      442      462      450      451
      463     1193
        1        1        1        1        0        0        0        0       10        0      417       21      121      120       22      439     1042      438      435
      448      447
        1        1        1        1        0        0        0        0       10        0      418        1        6       89       84      272      310      278      275
      307      880
        1        1        1        1        0        0        0        0       10        0      419      120      138      121      136     1045     1053     1042     1043
     1130     1052
        1        1        1        1        0        0        0        0       10        0      420       22      153      152      234      451     1193      450      452
     1198     1196
        1        1        1        1        0        0        0        0       10        0      421       18      233      127      227      413     1101      410      412
     1450     1100
        1        1        1        1        0        0        0        0       10        0      422      121      138      122      135     1053     1064     1050     1051
     1128     1063
        1        1        1        1        0        0        0        0       10        0      423       27      232      151      152      486     1188      483      484
     1194     1187
        1        1        1        1        0        0        0        0       10        0      424      122      138      134      135     1064     1125     1062     1063
     1128     1124
        1        1        1        1        0        0        0        0       10        0      425      122      134      138      139     1062     1125     1064     1065
     1126     1134
        1        1        1        1        0        0        0        0       10        0      426      120      234      121      138     1047     1056     1042     1045
     1137     1053
        1        1        1        1        0        0        0        0       10        0      427       22      121      120      234      448     1042      447      452
     1056     1047
        1        1        1        1        0        0        0        0       10        0      428       22      234      120      153      452     1047      447      451
     1198     1046
        1        1        1        1        0        0        0        0       10        0      429       23       27       28      151      457      482      458      461
      483      490
        1        1        1        1        0        0        0        0       10        0      430       18      222      233      227      411     1431      413      412
     1429     1450
        1        1        1        1        0        0        0        0       10        0      431       67       68      242      224      782      791      785      783
      788     1443
        1        1        1        1        0        0        0        0       10        0      432       28      232      150      151      493     1183      489      490
     1188     1182
        1        1        1        1        0        0        0        0       10        0      433      114      148      149      143     1000     1175     1001      999
     1154     1155
        1        1        1        1        0        0        0        0       10        0      434      119      140      235      229     1038     1143     1040     1039
     1142     1459
        1        1        1        1        0        0        0        0       10        0      435       35      150      244      151      541     1185      544      542
     1182     1191
        1        1        1        1        0        0        0        0       10        0      436      175      189      221      220     1318     1359     1321     1320
     1358     1425
        1        1        1        1        0        0        0        0       10        0      437      222      242      223      232     1433     1438     1426     1430
     1476     1437
        1        1        1        1        0        0        0        0       10        0      438       22       36      151       23      446      552      449      442
      459      461
        1        1        1        1        0        0        0        0       10        0      439      113      114      149      143      993     1001      995      994
      999     1155
        1        1        1        1        0        0        0        0       10        0      440       45       46      197      196      593      611      598      597
      610     1378
        1        1        1        1        0        0        0        0       10        0      441       23       36      151       28      459      552      461      458
      488      490
        1        1        1        1        0        0        0        0       10        0      442       28       36      151      150      488      552      490      489
      551     1182
        1        1        1        1        0        0        0        0       10        0      443       22       36       35      151      446      535      445      449
      552      542
        1        1        1        1        0        0        0        0       10        0      444       35      151       36      150      542      552      535      541
     1182      551
        1        1        1        1        0        0        0        0       10        0      445      101      113      112      143      942      988      941      944
      994      989
        1        1        1        1        0        0        0        0       10        0      446      101      143      114      113      944      999      943      942
      994      993
        1        1        1        1        0        0        0        0       10        0      447       63       67       68      245      758      782      759      765
      786      792
        1        1        1        1        0        0        0        0       10        0      448      100      118      146      231      935     1030      936      937
     1032     1168
        1        1        1        1        0        0        0        0       10        0      449      106      118      147      146      964     1031      966      965
     1030     1166
        1        1        1        1        0        0        0        0       10        0      450      174      189      220      190     1311     1358     1314     1312
     1357     1362
        1        1        1        1        0        0        0        0       10        0      451      174      190      220      219     1312     1362     1314     1313
     1361     1423
        1        1        1        1        0        0        0        0       10        0      452      162      205      184      183     1240     1346     1239     1238
     1343     1342
        1        1        1        1        0        0        0        0       10        0      453       13      176      170      169      372     1284      371      370
     1277     1276
        1        1        1        1        0        0        0        0       10        0      454      169      193      215      187     1279     1369     1281     1278
     1352     1353
        1        1        1        1        0        0        0        0       10        0      455       19      171      170       20      419     1283      418      414
      427      426
        1        1        1        1        0        0        0        0       10        0      456      161      162      205      184     1230     1240     1235     1231
     1239     1346
        1        1        1        1        0        0        0        0       10        0      457       54      160      201      154      678     1227      681      677
     1201     1205
        1        1        1        1        0        0        0        0       10        0      458       46      256      197      196      614     1384      611      610
     1381     1378
        1        1        1        1        0        0        0        0       10        0      459       46      197      256      255      611     1384      614      613
     1383     1532
        1        1        1        1        0        0        0        0       10        0      460      195      199      203      201     1375     1388     1377     1376
     1387     1391
        1        1        1        1        0        0        0        0       10        0      461       56      161      162      205      692     1230      693      695
     1235     1240
        1        1        1        1        0        0        0        0       10        0      462      124      132      133      139     1082     1119     1083     1084
     1120     1123
        1        1        1        1        0        0        0        0       10        0      463      123      124      133      139     1072     1083     1073     1075
     1084     1123
        1        1        1        1        0        0        0        0       10        0      464       47      168      250      167      624     1274      626      623
     1270     1271
        1        1        1        1        0        0        0        0       10        0      465       54      201      199      154      681     1387      680      677
     1205     1204
        1        1        1        1        0        0        0        0       10        0      466      194      221      196      200     1374     1380     1372     1373
     1390     1379
        1        1        1        1        0        0        0        0       10        0      467      160      201      185      203     1227     1347     1226     1228
     1391     1348
        1        1        1        1        0        0        0        0       10        0      468       61      117      118       62      738     1022      739      735
      750      751
        1        1        1        1        0        0        0        0       10        0      469       60      117      252       61      726     1027      730      723
      738      740
        1        1        1        1        0        0        0        0       10        0      470       53      156      154      255      670     1200      668      673
     1212     1206
        1        1        1        1        0        0        0        0       10        0      471       48      167       94       97      636      916      632      634
      924      914
        1        1        1        1        0        0        0        0       10        0      472       54      160       59       57      678      717      675      674
      698      697
        1        1        1        1        0        0        0        0       10        0      473       57      161      160       59      699     1225      698      697
      718      717
        1        1        1        1        0        0        0        0       10        0      474       52      155       95       92      662      919      659      657
      910      909
        1        1        1        1        0        0        0        0       10        0      475        9       10       12      213      342      351      343      346
      352      363
        1        1        1        1        0        0        0        0       10        0      476       49       54      198       50      640      679      643      639
      648      649
        1        1        1        1        0        0        0        0       10        0      477       49      198       54      199      643      679      640      644
     1385      680
        1        1        1        1        0        0        0        0       10        0      478      104      117      147      105      956     1023      957      954
      960      962
        1        1        1        1        0        0        0        0       10        0      479      122      228      139      138     1068     1139     1065     1064
     1136     1134
        1        1        1        1        0        0        0        0       10        0      480      122      228      138      234     1068     1136     1064     1069
     1454     1137
        1        1        1        1        0        0        0        0       10        0      481       76      119      235      229      846     1040      848      847
     1039     1459
        1        1        1        1        0        0        0        0       10        0      482      119      140      124      235     1038     1085     1034     1040
     1143     1087
        1        1        1        1        0        0        0        0       10        0      483       53      155      156      255      669     1207      670      673
     1209     1212
        1        1        1        1        0        0        0        0       10        0      484      119      132      124      140     1037     1082     1034     1038
     1121     1085
        1        1        1        1        0        0        0        0       10        0      485      105      118      117      147      961     1022      960      962
     1031     1023
        1        1        1        1        0        0        0        0       10        0      486      222      224      242      225     1427     1443     1433     1428
     1440     1446
        1        1        1        1        0        0        0        0       10        0      487       35      238      244      150      543     1492      544      541
     1184     1185
        1        1        1        1        0        0        0        0       10        0      488      126      233      153      142     1097     1197     1096     1095
     1150     1148
        1        1        1        1        0        0        0        0       10        0      489      118      146      231      147     1030     1168     1032     1031
     1166     1172
        1        1        1        1        0        0        0        0       10        0      490       47       97      167       48      621      924      623      615
      634      636
        1        1        1        1        0        0        0        0       10        0      491       76       79       78      119      845      857      844      846
      861      859
        1        1        1        1        0        0        0        0       10        0      492       47       96       97       48      620      921      621      615
      633      634
        1        1        1        1        0        0        0        0       10        0      493       57      203      161      204      700     1233      699      701
     1395     1234
        1        1        1        1        0        0        0        0       10        0      494       56      161      204       57      692     1234      694      689
      699      701
        1        1        1        1        0        0        0        0       10        0      495       66       76       68      245      773      787      772      780
      851      792
        1        1        1        1        0        0        0        0       10        0      496       66       76      245      229      773      851      780      778
      847     1462
        1        1        1        1        0        0        0        0       10        0      497       44       52       96       95      590      660      592      591
      659      918
        1        1        1        1        0        0        0        0       10        0      498       42       52       92       93      578      657      581      582
      658      908
        1        1        1        1        0        0        0        0       10        0      499       41       94       97       48      573      914      574      570
      632      634
        1        1        1        1        0        0        0        0       10        0      500       66       79      229      130      774      863      778      776
      862     1115
        1        1        1        1        0        0        0        0       10        0      501      105      106      118      147      959      964      961      962
      966     1031
        1        1        1        1        0        0        0        0       10        0      502       42       52       95       92      578      659      583      581
      657      909
        1        1        1        1        0        0        0        0       10        0      503      172      192      218      217     1297     1368     1299     1298
     1367     1420
        1        1        1        1        0        0        0        0       10        0      504      172      173      247      219     1295     1308     1301     1300
     1307     1424
        1        1        1        1        0        0        0        0       10        0      505       69      173      219      247      796     1307      798      800
     1308     1424
        1        1        1        1        0        0        0        0       10        0      506       16      172      247      218      396     1301      399      398
     1299     1422
        1        1        1        1        0        0        0        0       10        0      507      172      219      247      218     1300     1424     1301     1299
     1421     1422
        1        1        1        1        0        0        0        0       10        0      508        1       85        6       84      276      308      272      275
      879      307
        1        1        1        1        0        0        0        0       10        0      509        6       86       14        7      309      380      304      303
      320      316
        1        1        1        1        0        0        0        0       10        0      510        8      209      157      211      337     1216      334      338
     1404     1217
        1        1        1        1        0        0        0        0       10        0      511       29       40      164       32      496      565      498      495
      511      513
        1        1        1        1        0        0        0        0       10        0      512       29      164      163       32      498     1243      497      495
      513      512
        1        1        1        1        0        0        0        0       10        0      513      164      165      207      181     1251     1260     1255     1252
     1259     1338
        1        1        1        1        0        0        0        0       10        0      514       40      164      165      207      565     1251      566      567
     1255     1260
        1        1        1        1        0        0        0        0       10        0      515       40      207      165      208      567     1260      566      568
     1401     1261
        1        1        1        1        0        0        0        0       10        0      516        6      251        7       34      312      325      303      305
      531      318
        1        1        1        1        0        0        0        0       10        0      517        5      208        8      211      300      336      297      301
     1403      338
        1        1        1        1        0        0        0        0       10        0      518        8      209      208      165      337     1402      336      335
     1262     1261
        1        1        1        1        0        0        0        0       10        0      519       18      233      126      127      413     1097      409      410
     1101     1093
        1        1        1        1        0        0        0        0       10        0      520       25      153       90      126      471      903      469      470
     1096      900
        1        1        1        1        0        0        0        0       10        0      521       25      233      153      126      472     1197      471      470
     1097     1096
        1        1        1        1        0        0        0        0       10        0      522       18      126      233       25      409     1097      413      407
      470      472
        1        1        1        1        0        0        0        0       10        0      523       90      136      125      137      901     1091      899      902
     1129     1092
        1        1        1        1        0        0        0        0       10        0      524      120      137      153      138     1044     1133     1046     1045
     1131     1135
        1        1        1        1        0        0        0        0       10        0      525      120      136      137      138     1043     1129     1044     1045
     1130     1131
        1        1        1        1        0        0        0        0       10        0      526       90      153      120      137      903     1046      898      902
     1133     1044
        1        1        1        1        0        0        0        0       10        0      527       90      120      136      137      898     1043      901      902
     1044     1129
        1        1        1        1        0        0        0        0       10        0      528       41       43       48       97      569      586      570      574
      588      634
        1        1        1        1        0        0        0        0       10        0      529      119      132      140      131     1037     1121     1038     1036
     1117     1118
        1        1        1        1        0        0        0        0       10        0      530      101      102      114      143      940      946      943      944
      948      999
        1        1        1        1        0        0        0        0       10        0      531      222      242      241      225     1433     1510     1432     1428
     1446     1445
        1        1        1        1        0        0        0        0       10        0      532       52      155       53      255      662      669      654      664
     1209      673
        1        1        1        1        0        0        0        0       10        0      533      223      232      242      230     1437     1476     1438     1436
     1464     1466
        1        1        1        1        0        0        0        0       10        0      534       56      204      161      205      694     1234      692      695
     1396     1235
        1        1        1        1        0        0        0        0       10        0      535      175      189      188      221     1318     1354     1317     1321
     1359     1356
        1        1        1        1        0        0        0        0       10        0      536      175      221      188      200     1321     1356     1317     1319
     1390     1355
        1        1        1        1        0        0        0        0       10        0      537       47      250       48      167      626      637      615      623
     1271      636
        1        1        1        1        0        0        0        0       10        0      538       47       48      250       74      615      637      626      619
      630      829
        1        1        1        1        0        0        0        0       10        0      539       48      250       94      167      637      917      632      636
     1271      916
        1        1        1        1        0        0        0        0       10        0      540      166      175      186      200     1265     1316     1266     1268
     1319     1351
        1        1        1        1        0        0        0        0       10        0      541      175      186      200      188     1316     1351     1319     1317
     1350     1355
        1        1        1        1        0        0        0        0       10        0      542       44       96       52       48      592      660      590      589
      633      629
        1        1        1        1        0        0        0        0       10        0      543      161      204      185      184     1234     1349     1232     1231
     1345     1344
        1        1        1        1        0        0        0        0       10        0      544      161      185      204      203     1232     1349     1234     1233
     1348     1395
        1        1        1        1        0        0        0        0       10        0      545       53      252       61       60      672      740      667      666
      730      723
        1        1        1        1        0        0        0        0       10        0      546       61      117      252      118      738     1027      740      739
     1022     1033
        1        1        1        1        0        0        0        0       10        0      547       53      156      160      154      670     1210      671      668
     1200     1201
        1        1        1        1        0        0        0        0       10        0      548       53      154      160       54      668     1201      671      665
      677      678
        1        1        1        1        0        0        0        0       10        0      549       52      252      118       61      663     1033      661      655
      740      739
        1        1        1        1        0        0        0        0       10        0      550       52       61      118       62      655      739      661      656
      735      751
        1        1        1        1        0        0        0        0       10        0      551       52       53      252       61      654      672      663      655
